v-id,summary
V-76679,The IIS 8.5 web server remote authors or content providers must only use secure encrypted logons and connections to upload web server content
V-76681,The enhanced logging for the IIS 8.5 web server must be enabled and capture all user and web server events 
V-76683,Both the log file and Event Tracing for Windows (ETW) for the IIS 8.5 web server must be enabled 
V-76685,"An IIS 8.5 web server behind a load balancer or proxy server, must produce log records containing the source client IP and destination information"
V-76687,The IIS 8.5 web server must produce log records that contain sufficient information to establish the outcome (success or failure) of IIS 8.5 web server events
V-76689,The IIS 8.5 web server must produce log records containing sufficient information to establish the identity of any user/subject or process associated with an event
V-76695,The log information from the IIS 8.5 web server must be protected from unauthorized modification or deletion
V-76697,The log data and records from the IIS 8.5 web server must be backed up onto a different system or media 
V-76701,The IIS 8.5 web server must only contain functions necessary for operation
V-76703,The IIS 8.5 web server must not be both a website server and a proxy server
V-76705,"All IIS 8.5 web server sample code, example applications, and tutorials must be removed from a production IIS 8.5 server"
V-76707,"The accounts created by uninstalled features (i.e., tools, utilities, specific, etc.) must be deleted from the IIS 8.5 server"
V-76709,"The IIS 8.5 web server must be reviewed on a regular basis to remove any Operating System features, utility programs, plug-ins, and modules not necessary for operation"
V-76711,The IIS 8.5 web server must have Multipurpose Internet Mail Extensions (MIME) that invoke OS shell programs disabled
V-76713, The IIS 8.5 web server must have Web Distributed Authoring and Versioning (WebDAV) disabled
V-76715,The IIS 8.5 web server must perform RFC 5280-compliant certification path validation
V-76717,Java software installed on a production IIS 8.5 web server must be limited to .class files and the Java Virtual Machine
V-76725,The IIS 8.5 web server must use cookies to track session state
V-76727,The IIS 8.5 web server must limit the amount of time a cookie persists
V-76731,The production IIS 8.5 web server must utilize SHA2 encryption for the Machine Key 
V-76733,Directory Browsing on the IIS 8.5 web server must be disabled
V-76735,The IIS 8.5 web server Indexing must only index web content
V-76737,Warning and error messages displayed to clients must be modified to minimize the identity of the IIS 8.5 web server
V-76741,The IIS 8.5 web server must restrict inbound connections from nonsecure zones
V-76745,IIS 8.5 web server system files must conform to minimum file permission requirements
V-76747,The IIS 8.5 web server must use a logging mechanism that is configured to allocate log record storage capacity large enough to accommodate the logging requirements of the IIS 8.5 web server
V-76749,Access to web administration tools must be restricted to the web manager and the web managers designees
V-76751,The IIS 8.5 web server must not be running on a system providing any other role
V-76753,The Internet Printing Protocol (IPP) must be disabled on the IIS 8.5 web server
V-76755,The IIS 8.5 web server must be tuned to handle the operational requirements of the hosted application
V-76757,IIS 8.5 web server session IDs must be sent to the client using TLS
V-76759,An IIS 8.5 web server must maintain the confidentiality of controlled information during transmission through the use of an approved TLS version
V-76761,A web server must maintain the confidentiality of controlled information during transmission through the use of an approved TLS version
V-76763,"The IIS 8.5 web server must install security-relevant software updates within the configured time period directed by an authoritative source (e.g., IAVM, CTOs, DTMs, and STIGs)"
V-76765,All accounts installed with the IIS 8.5 web server software and tools must have passwords assigned and default passwords changed
V-76767,The File System Object component must be disabled on the IIS 8.5 web server
V-76769,Unspecified file extensions on a production IIS 8.5 web server must be removed
V-76771, The IIS 8.5 web server must have a global authorization rule configured to restrict access
V-76773,The IIS 8.5 websites MaxConnections setting must be configured to limit the number of allowed simultaneous session requests 
V-76775, The IIS 8.5 website session state must be enabled 
V-76777,The IIS 8.5 website session state cookie settings must be configured to Use Cookies mode
V-76779,A private IIS 8.5 website must only accept Secure Socket Layer connections
V-76781,A public IIS 8.5 website must only accept Secure Socket Layer connections when authentication is required
V-76783,"The enhanced logging for each IIS 8.5 website must be enabled and capture, record, and log all content related to a user session"
V-76785,Both the log file and Event Tracing for Windows (ETW) for each IIS 8.5 website must be enabled
V-76787,"An IIS 8.5 website behind a load balancer or proxy server, must produce log records containing the source client IP and destination information"
V-76789,The IIS 8.5 website must produce log records that contain sufficient information to establish the outcome (success or failure) of IIS 8.5 website events
V-76791,The IIS 8.5 website must produce log records containing sufficient information to establish the identity of any user/subject or process associated with an event
V-76795,The log information from the IIS 8.5 website must be protected from unauthorized modification or deletion
